#x,T,xh2o,S_LBL,S_SLW,S_SLW1,q_LBL,q_SLW,q_SLW1
#[m],[K],[],[kW/m3],[kW/m2]
    0.000000000000000E+000,    0.125000000000000E+004,    0.100000000000000E+000,    0.639486693290311E-312,   -0.134613589403498E+002,   -0.338678838808873E+001,    0.639486693295252E-312,    0.103031444929002E+003,    0.766369829725862E+002
    0.100000000000000E-001,    0.124996915812042E+004,    0.100000000000000E+000,    0.639486693290311E-312,   -0.134507132247743E+002,   -0.290364090412043E+001,    0.495553397944198E-312,    0.103031348787764E+003,    0.766345336431012E+002
    0.300000000000000E-001,    0.124972246874049E+004,    0.100000000000000E+000,    0.495553397959020E-312,   -0.136901681744478E+002,   -0.368484289986917E+001,    0.495553397949138E-312,    0.103299605998339E+003,    0.766744734813691E+002
    0.500000000000000E-001,    0.124922933343328E+004,    0.100000000000000E+000,    0.495553397959020E-312,   -0.138794321787069E+002,   -0.401527892303339E+001,    0.000000000000000E+000,    0.103571976192767E+003,    0.767212281338807E+002
    0.700000000000000E-001,    0.124849023886379E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.140217517060337E+002,   -0.414651681171772E+001,    0.000000000000000E+000,    0.103847526306731E+003,    0.767708816280745E+002
    0.900000000000000E-001,    0.124750591442914E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.141195161918533E+002,   -0.418234982236101E+001,    0.000000000000000E+000,    0.104125371308540E+003,    0.768215930513893E+002
    0.110000000000000E+000,    0.124627733153869E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.141746679555915E+002,   -0.416850435884646E+001,    0.212199564472184E-316,    0.104404664228373E+003,    0.768724350373262E+002
    0.130000000000000E+000,    0.124480570265544E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.141888148211054E+002,   -0.412598255761261E+001,    0.000000000000000E+000,    0.104684590013467E+003,    0.769228991083041E+002
    0.150000000000000E+000,    0.124309248009942E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.141633447591944E+002,   -0.406475735169219E+001,    0.000000000000000E+000,    0.104964361007930E+003,    0.769726749291587E+002
    0.170000000000000E+000,    0.124113935461445E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.140996709236685E+002,   -0.398973158247103E+001,    0.000000000000000E+000,    0.105243215673931E+003,    0.770215487608638E+002
    0.190000000000000E+000,    0.123894825369958E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.139989191075308E+002,   -0.390342911551846E+001,    0.000000000000000E+000,    0.105520416435390E+003,    0.770693557721770E+002
    0.210000000000000E+000,    0.123652133970689E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.138620842093549E+002,   -0.380723884662391E+001,    0.000000000000000E+000,    0.105795245835257E+003,    0.771159573035160E+002
    0.230000000000000E+000,    0.123386100770747E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.136902400178857E+002,   -0.370199261387468E+001,    0.000000000000000E+000,    0.106067006263192E+003,    0.771612298379734E+002
    0.250000000000000E+000,    0.123096988312782E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.134847755265775E+002,   -0.358821977476761E+001,    0.000000000000000E+000,    0.106335023985994E+003,    0.772050593771278E+002
    0.270000000000000E+000,    0.122785081915886E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.132469944517959E+002,   -0.346622186541321E+001,    0.000000000000000E+000,    0.106598651485204E+003,    0.772473379822831E+002
    0.290000000000000E+000,    0.122450689394015E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.129801487609515E+002,   -0.333600293966604E+001,    0.000000000000000E+000,    0.106857285233966E+003,    0.772879603983597E+002
    0.310000000000000E+000,    0.122094140752217E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.126832894781299E+002,   -0.319699898234898E+001,    0.000000000000000E+000,    0.107110344218486E+003,    0.773268185978091E+002
    0.330000000000000E+000,    0.121715787860955E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.123571195817326E+002,   -0.304740061382415E+001,    0.000000000000000E+000,    0.107357245504498E+003,    0.773637905765198E+002
    0.350000000000000E+000,    0.121316004108852E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.120027624745480E+002,   -0.288250871884385E+001,    0.000000000000000E+000,    0.107597423981027E+003,    0.773987154393566E+002
    0.370000000000000E+000,    0.120895184034207E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.116214977755041E+002,   -0.269055049244868E+001,    0.000000000000000E+000,    0.107830337995792E+003,    0.774313355190889E+002
    0.390000000000000E+000,    0.120453742935626E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.112146439551691E+002,   -0.244095777110920E+001,    0.000000000000000E+000,    0.108055471148287E+003,    0.774611547799759E+002
    0.410000000000000E+000,    0.119992116462177E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.107847733593841E+002,   -0.205992630626155E+001,    0.000000000000000E+000,    0.108272344435302E+003,    0.774871391868356E+002
    0.430000000000000E+000,    0.119510760183458E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.103734765781783E+002,   -0.212146912061286E+001,    0.000000000000000E+000,    0.108480895915832E+003,    0.775110979010863E+002
    0.450000000000000E+000,    0.119010149140001E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.994143662210813E+001,   -0.204640374534068E+001,    0.000000000000000E+000,    0.108681101539014E+003,    0.775347396971590E+002
    0.470000000000000E+000,    0.118490777374465E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.949022336267585E+001,   -0.191821848573449E+001,    0.000000000000000E+000,    0.108872572736397E+003,    0.775570237776006E+002
    0.490000000000000E+000,    0.117953157444080E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.902004826979891E+001,   -0.176698061607659E+001,    0.000000000000000E+000,    0.109054938002901E+003,    0.775775072301759E+002
    0.510000000000000E+000,    0.117397819914808E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.853123243938065E+001,   -0.160505640495225E+001,    0.000000000000000E+000,    0.109227830847892E+003,    0.775959910009040E+002
    0.530000000000000E+000,    0.116825312837744E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.802734309151856E+001,   -0.143802989714723E+001,    0.000000000000000E+000,    0.109390922931494E+003,    0.776123843179806E+002
    0.550000000000000E+000,    0.116236201208255E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.750871480682418E+001,   -0.126865962672881E+001,    0.000000000000000E+000,    0.109543924542519E+003,    0.776266483958442E+002
    0.570000000000000E+000,    0.115631066408393E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.697521117333939E+001,   -0.109843482075005E+001,    0.000000000000000E+000,    0.109686548472306E+003,    0.776387715642966E+002
    0.590000000000000E+000,    0.115010505633147E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.642788691878098E+001,   -0.928185167703240E+000,    0.000000000000000E+000,    0.109818517160060E+003,    0.776487572425927E+002
    0.610000000000000E+000,    0.114375131301082E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.586882905530270E+001,   -0.758243020184843E+000,    0.000000000000000E+000,    0.109939584813017E+003,    0.776566166108614E+002
    0.630000000000000E+000,    0.113725570449953E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.529914863164138E+001,   -0.588276672795398E+000,    0.000000000000000E+000,    0.110049538322228E+003,    0.776623613104046E+002
    0.650000000000000E+000,    0.113062464117899E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.471914772406192E+001,   -0.416648500354791E+000,    0.000000000000000E+000,    0.110148180743920E+003,    0.776659913912311E+002
    0.670000000000000E+000,    0.112386466710810E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.412874709026496E+001,   -0.238721611471060E+000,    0.000000000000000E+000,    0.110235320940556E+003,    0.776674697875479E+002
    0.690000000000000E+000,    0.111698245356514E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.352783432209141E+001,   -0.423985427433449E-001,    0.000000000000000E+000,    0.110310771456586E+003,    0.776666626429425E+002
    0.710000000000000E+000,    0.110998479246398E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.291384212892274E+001,    0.204613513794034E+000,    0.000000000000000E+000,    0.110374329396164E+003,    0.776631902870243E+002
    0.730000000000000E+000,    0.110287858965128E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.228932748463992E+001,    0.597522478246306E+000,    0.000000000000000E+000,    0.110425814389699E+003,    0.776560234690183E+002
    0.750000000000000E+000,    0.109567085809127E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.174054703670945E+001,    0.626723224649449E+000,    0.000000000000000E+000,    0.110465783921382E+003,    0.776468164696568E+002
    0.770000000000000E+000,    0.108836871094481E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.122936917862493E+001,    0.511380258467936E+000,    0.000000000000000E+000,    0.110495192206073E+003,    0.776382594160298E+002
    0.790000000000000E+000,    0.108097935454954E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.706417185513753E+000,    0.544669198029503E+000,    0.000000000000000E+000,    0.110514277480282E+003,    0.776301013221402E+002
    0.810000000000000E+000,    0.107351008130808E+004,    0.100000000000000E+000,    0.000000000000000E+000,   -0.174770403084802E+000,    0.631373689452649E+000,    0.000000000000000E+000,    0.110522890857754E+003,    0.776212421353175E+002
    0.830000000000000E+000,    0.106596826249134E+004,    0.100000000000000E+000,    0.000000000000000E+000,    0.362008013386259E+000,    0.736939461787013E+000,    0.000000000000000E+000,    0.110520928525459E+003,    0.776112713753889E+002
    0.850000000000000E+000,    0.105836134096398E+004,    0.100000000000000E+000,    0.000000000000000E+000,    0.900074891959779E+000,    0.847614982163697E+000,    0.000000000000000E+000,    0.110508349759905E+003,    0.776000533977022E+002
    0.870000000000000E+000,    0.105069682383913E+004,    0.100000000000000E+000,    0.000000000000000E+000,    0.143502984257507E+001,    0.957843550866143E+000,    0.000000000000000E+000,    0.110485189124554E+003,    0.775875662792044E+002
    0.890000000000000E+000,    0.104298227506985E+004,    0.100000000000000E+000,    0.000000000000000E+000,    0.196502241829471E+001,    0.106588006512905E+001,    0.000000000000000E+000,    0.110451538459600E+003,    0.775738318495969E+002
    0.910000000000000E+000,    0.103522530798440E+004,    0.100000000000000E+000,    0.000000000000000E+000,    0.248980921472362E+001,    0.117265870880928E+001,    0.000000000000000E+000,    0.110407508909184E+003,    0.775588769358505E+002
    0.930000000000000E+000,    0.102743357777276E+004,    0.100000000000000E+000,    0.000000000000000E+000,    0.301000369251260E+001,    0.128284929579291E+001,    0.000000000000000E+000,    0.110353208611709E+003,    0.775426955466497E+002
    0.950000000000000E+000,    0.101961477393196E+004,    0.100000000000000E+000,    0.000000000000000E+000,    0.352508891209825E+001,    0.140938585814979E+001,    0.000000000000000E+000,    0.110288746415050E+003,    0.775251810918703E+002
    0.970000000000000E+000,    0.101177661267741E+004,    0.100000000000000E+000,    0.000000000000000E+000,    0.403363386801544E+001,    0.158738251699501E+001,    0.000000000000000E+000,    0.110214254788279E+003,    0.775059642918253E+002
    0.990000000000000E+000,    0.100392682932796E+004,    0.100000000000000E+000,    0.000000000000000E+000,    0.453689906743121E+001,    0.192155794784047E+001,    0.000000000000000E+000,    0.110129878340419E+003,    0.774839711450266E+002
    0.101000000000000E+001,    0.996073170672045E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.498760872739450E+001,    0.194936996861413E+001,    0.000000000000000E+000,    0.110036130804452E+003,    0.774601637760660E+002
    0.103000000000000E+001,    0.988223387322589E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.538501429437579E+001,    0.170829243598122E+001,    0.000000000000000E+000,    0.109933969900698E+003,    0.774376401244239E+002
    0.105000000000000E+001,    0.980385226068039E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.577387997768692E+001,    0.165165675589148E+001,    0.000000000000000E+000,    0.109824007116468E+003,    0.774167863820013E+002
    0.107000000000000E+001,    0.972566422227239E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.615784891547297E+001,    0.165830801078366E+001,    0.000000000000000E+000,    0.109706397055958E+003,    0.773962921397453E+002
    0.109000000000000E+001,    0.964774692015604E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.653444478390607E+001,    0.168642594064243E+001,    0.000000000000000E+000,    0.109581275851571E+003,    0.773756841668224E+002
    0.111000000000000E+001,    0.957017724930148E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.690126285749861E+001,    0.172017136026434E+001,    0.000000000000000E+000,    0.109448823425646E+003,    0.773548077058446E+002
    0.113000000000000E+001,    0.949303176160872E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.725737112463113E+001,    0.175343876804689E+001,    0.000000000000000E+000,    0.109309250303409E+003,    0.773336336689359E+002
    0.115000000000000E+001,    0.941638659036024E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.760209159610153E+001,    0.178426825931739E+001,    0.000000000000000E+000,    0.109162781531725E+003,    0.773121799488827E+002
    0.117000000000000E+001,    0.934031737508657E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.793612451604367E+001,    0.181312296900243E+001,    0.000000000000000E+000,    0.109009641339401E+003,    0.772904731628203E+002
    0.119000000000000E+001,    0.926489918691924E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.825960096333784E+001,    0.184328502160163E+001,    0.000000000000000E+000,    0.108850045926199E+003,    0.772685183197833E+002
    0.121000000000000E+001,    0.919020645450463E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.856969860043683E+001,    0.188400396900759E+001,    0.000000000000000E+000,    0.108684238032011E+003,    0.772462501061888E+002
    0.123000000000000E+001,    0.911631289055186E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.887014152765708E+001,    0.196076404794779E+001,    0.000000000000000E+000,    0.108512453657729E+003,    0.772234169071773E+002
    0.125000000000000E+001,    0.904329141908728E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.916140205131546E+001,    0.215103081844749E+001,    0.000000000000000E+000,    0.108334893323352E+003,    0.771992576657252E+002
    0.127000000000000E+001,    0.897121410348723E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.941270730690932E+001,    0.217830519300048E+001,    0.000000000000000E+000,    0.108152006534185E+003,    0.771741828846180E+002
    0.129000000000000E+001,    0.890015207536021E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.961262362976464E+001,    0.190643073041385E+001,    0.000000000000000E+000,    0.107964624052312E+003,    0.771506499408503E+002
    0.131000000000000E+001,    0.883017546434857E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.980470945182973E+001,    0.180693579813343E+001,    0.000000000000000E+000,    0.107773337404038E+003,    0.771291689201899E+002
    0.133000000000000E+001,    0.876135332891898E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.998367647416257E+001,    0.176535603798175E+001,    0.000000000000000E+000,    0.107578369143972E+003,    0.771085520291857E+002
    0.135000000000000E+001,    0.869375358821013E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.101504303710290E+002,    0.174382448137352E+001,    0.000000000000000E+000,    0.107379977403748E+003,    0.770883707278102E+002
    0.137000000000000E+001,    0.862744295500467E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.103049669170355E+002,    0.172855070974100E+001,    0.000000000000000E+000,    0.107178409683541E+003,    0.770684742743781E+002
    0.139000000000000E+001,    0.856248686989180E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.104490130946960E+002,    0.171432438654052E+001,    0.000000000000000E+000,    0.106973894996265E+003,    0.770488182098182E+002
    0.141000000000000E+001,    0.849894943668529E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.105814013464231E+002,    0.169921226282167E+001,    0.000000000000000E+000,    0.106766655638725E+003,    0.770293989461205E+002
    0.143000000000000E+001,    0.843689335916074E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.107018082643690E+002,    0.168259979447869E+001,    0.000000000000000E+000,    0.106556927161450E+003,    0.770102276493741E+002
    0.145000000000000E+001,    0.837637987917454E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.108103727260153E+002,    0.166445126004851E+001,    0.000000000000000E+000,    0.106344946081916E+003,    0.769913192507490E+002
    0.147000000000000E+001,    0.831746871622557E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.109066344829351E+002,    0.164507098139395E+001,    0.000000000000000E+000,    0.106130951187237E+003,    0.769726870757169E+002
    0.149000000000000E+001,    0.826021800851921E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.109918653197368E+002,    0.162515550203892E+001,    0.000000000000000E+000,    0.105915173033901E+003,    0.769543386007299E+002
    0.151000000000000E+001,    0.820468425559203E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.110659644146786E+002,    0.160620772461810E+001,    0.000000000000000E+000,    0.105697831557477E+003,    0.769362686724018E+002
    0.153000000000000E+001,    0.815092226255348E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.111289156295224E+002,    0.159177568255314E+001,    0.000000000000000E+000,    0.105479148707496E+003,    0.769184438162698E+002
    0.155000000000000E+001,    0.809898508599992E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.111817232801112E+002,    0.159104160972692E+001,    0.000000000000000E+000,    0.105259337884945E+003,    0.769007614992397E+002
    0.157000000000000E+001,    0.804892398165417E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.112252931523666E+002,    0.163005352847828E+001,    0.000000000000000E+000,    0.105038596779673E+003,    0.768829374895998E+002
    0.159000000000000E+001,    0.800078835378227E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.112609873550727E+002,    0.179309796245851E+001,    0.000000000000000E+000,    0.104817108994431E+003,    0.768641685283385E+002
    0.161000000000000E+001,    0.795462570643744E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.112569499371872E+002,    0.155115689616742E+001,    0.000000000000000E+000,    0.104595252048829E+003,    0.768458547009557E+002
    0.163000000000000E+001,    0.791048159657933E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.112485931287670E+002,    0.144912150286833E+001,    0.000000000000000E+000,    0.104373463087439E+003,    0.768293733040374E+002
    0.165000000000000E+001,    0.786839958911477E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.112342155710216E+002,    0.139785113145954E+001,    0.000000000000000E+000,    0.104151864601178E+003,    0.768137774913308E+002
    0.167000000000000E+001,    0.782842121390452E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.112126428565905E+002,    0.136510242255012E+001,    0.000000000000000E+000,    0.103930597010366E+003,    0.767986969678879E+002
    0.169000000000000E+001,    0.779058592477827E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.111828443482014E+002,    0.133971508585671E+001,    0.000000000000000E+000,    0.103709817493123E+003,    0.767839860652966E+002
    0.171000000000000E+001,    0.775493106059846E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.111441832627147E+002,    0.131762521291819E+001,    0.000000000000000E+000,    0.103489696953506E+003,    0.767695817314452E+002
    0.173000000000000E+001,    0.772149180841139E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.110969293505379E+002,    0.129734289838516E+001,    0.000000000000000E+000,    0.103270408412158E+003,    0.767554519629794E+002
    0.175000000000000E+001,    0.769030116872178E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.110408662746171E+002,    0.127835159966719E+001,    0.000000000000000E+000,    0.103052123408920E+003,    0.767415762430012E+002
    0.177000000000000E+001,    0.766138992292533E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.109760257293407E+002,    0.126050909169126E+001,    0.000000000000000E+000,    0.102835014587546E+003,    0.767279379448304E+002
    0.179000000000000E+001,    0.763478660293114E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.109023073476366E+002,    0.124381315570498E+001,    0.000000000000000E+000,    0.102619254771446E+003,    0.767145213889160E+002
    0.181000000000000E+001,    0.761051746300417E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.108195467391673E+002,    0.122830304025348E+001,    0.000000000000000E+000,    0.102405018925235E+003,    0.767013107926897E+002
    0.183000000000000E+001,    0.758860645385550E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.107274665739597E+002,    0.121400635907807E+001,    0.000000000000000E+000,    0.102192485848364E+003,    0.766882900947603E+002
    0.185000000000000E+001,    0.756907519900581E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.106258248344518E+002,    0.120088498674731E+001,    0.000000000000000E+000,    0.101981838862877E+003,    0.766754434015610E+002
    0.187000000000000E+001,    0.755194297344559E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.105145199942600E+002,    0.118873280178996E+001,    0.000000000000000E+000,    0.101773264064939E+003,    0.766627563371494E+002
    0.189000000000000E+001,    0.753722668461307E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.103931590984178E+002,    0.117693279783421E+001,    0.000000000000000E+000,    0.101566951569137E+003,    0.766502193646243E+002
    0.191000000000000E+001,    0.752494085570861E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.102609645566940E+002,    0.116384291836333E+001,    0.000000000000000E+000,    0.101363101467662E+003,    0.766378359350708E+002
    0.193000000000000E+001,    0.751509761136205E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.101173512881688E+002,    0.114519055157204E+001,    0.000000000000000E+000,    0.101161925571953E+003,    0.766256429075436E+002
    0.195000000000000E+001,    0.750770666566718E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.996115544179919E+001,    0.110971366569196E+001,    0.000000000000000E+000,    0.100963650537577E+003,    0.766137630744187E+002
    0.197000000000000E+001,    0.750277531259508E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.979070325992482E+001,    0.102664130041223E+001,    0.000000000000000E+000,    0.100768526465286E+003,    0.766025448624701E+002
    0.199000000000000E+001,    0.750030841879585E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.960343562973102E+001,    0.806040420920630E+000,    0.000000000000000E+000,    0.100576837088895E+003,    0.765929524238533E+002
    0.200000000000000E+001,    0.750000000000000E+003,    0.100000000000000E+000,    0.000000000000000E+000,    0.960933018094446E+001,    0.101328313203072E+001,    0.000000000000000E+000,    0.100576885805816E+003,    0.765938424710576E+002
